,lgRate,weight,lgTime,Year
GRB 180329B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.89855477
 5.18498364 5.0931458  4.95298001 4.31831419 3.76965697 3.36079101
 3.0773929  2.8398864  2.76108753 2.75906518 2.93621274 0.
 0.         0.         0.         0.         2.60615912 2.47917938
 2.4690846  0.         2.24409451 2.12836566 1.90572312 1.64871129
 1.74861452 1.51569749 0.         0.         1.00318988 0.
 0.         0.         0.36848436 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         152.34346727 316.82577053 319.15119837 288.42948649
 221.06522126 137.86774383 112.63201696 104.22929191 105.25699397
 106.87088667 104.37403103 122.7850589    0.           0.
   0.           0.           0.         104.65841137  99.22666031
 138.29128883   0.         102.56179303 163.4375368  101.09181822
  95.03058545  82.80454628  90.75523886   0.           0.
 147.95302941   0.           0.           0.          61.80865279
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2018
GRB 080604,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.34926921
  4.26973994  4.06137455  3.90245295  3.71482913  3.57471012  3.30799843
  3.04705049  2.79156769  2.78515626  2.64694373  2.33543531  2.0796007
  0.          0.          0.          0.          0.          0.
  0.66601469  0.          0.          0.          0.          0.
  0.667032    0.          0.69968687  0.          0.          0.
  0.          0.          0.         -0.06250202  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         234.58168231 226.46118783 203.95376403 165.30688644
 135.63046986 153.96542646 113.50819577 108.45996701 110.2192837
 106.44953515 105.19386251 105.28444601  94.39191619   0.
   0.           0.           0.           0.           0.
  84.20993385   0.           0.           0.           0.
   0.         120.65710129   0.          85.07371656   0.
   0.           0.           0.           0.           0.
  56.95507866   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 160410A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.23292261 4.06846436
 3.94300452 3.82995566 3.37123005 3.40431455 3.34169672 0.
 0.         2.92480576 0.         0.         0.         0.
 0.         0.         0.         0.         2.11592855 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.51884506 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 234.6300667  208.01436727 160.28297064 150.18068087 138.22927361
 125.45774625 100.00991815   0.           0.          76.64177873
   0.           0.           0.           0.           0.
   0.           0.           0.          99.40130782   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  66.49257473   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2016
GRB 080426,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.77066272  2.82626903  2.86802721
  2.55620634  2.78484116  2.40840229  2.38291899  2.40075243  2.21585028
  2.22689106  0.          0.          0.          0.          1.87450107
  1.380286    0.          0.          1.14387878  0.          0.78948545
  0.          0.          0.38002753  0.          0.         -0.23596599
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 110.05601201 110.56852559 105.11429529 104.49846105 106.03804372
 103.98784708 103.86703355 104.87918752  99.34902913 119.59020663
   0.           0.           0.           0.          78.18786905
  81.58324471   0.           0.         109.92096365   0.
 105.18608555   0.           0.          70.98371726   0.
   0.          23.09163056   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 170113A,"[0.         0.         0.         0.         0.         0.
 0.         0.         4.7007084  4.92698809 5.29566947 4.67511873
 4.14824887 3.83183171 3.7257509  3.69081925 3.55131324 3.6033567
 3.41429355 3.43833204 3.46859694 3.38836833 3.32355719 3.26505115
 3.31273969 0.         0.         0.         2.94191329 2.92304674
 2.7222156  0.         2.51096125 0.         2.3291083  2.15397751
 2.16405129 2.00632928 2.0664629  1.77859568 0.         0.
 0.         1.30139671 0.         1.03796167 0.94549591 0.
 0.68177148 0.         0.39823488 0.         0.33762011 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         214.07157049 271.21589515
 324.72326098 237.68563118 221.36043332 149.36529668 146.93336463
 144.36720898 110.26303097 110.60271345 107.47115236 108.26448385
 108.64381821 111.31628541 108.50805126 106.11740008 141.92306955
   0.           0.           0.         106.03792046 107.44242778
 120.19555221   0.         116.09031186   0.         111.11639359
 104.09285695 116.06377518 105.46306718 120.42937897 136.40933663
   0.           0.           0.         112.5272678    0.
 135.07714178 114.58586447   0.         146.46937466   0.
  73.34347073   0.          17.40251361   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 190511A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.27823544
  4.28229993  4.11899319  3.96695285  3.90574802  3.81151728  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.43519122
  0.          0.          2.13811269  0.          1.99038232  1.76545076
  0.          1.38507532  1.33294518  0.          0.          0.
  0.          0.         -0.17978744  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         220.49156914 228.75644318 227.0270047  173.05255738
 153.94838278 124.56687981   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         123.43037899
   0.           0.         129.10393524   0.          91.25115809
  90.70909882   0.          84.28414458  89.51682828   0.
   0.           0.           0.           0.          28.90040873
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2019
GRB 100508A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.64332557  3.48337325  3.34708055  3.17348662  3.09734545  3.00782036
  2.70430327  2.6651661   2.5799401   2.62149918  2.53188279  0.
  0.          0.          0.          0.          0.          2.34296283
  2.34558929  0.          2.08923222  2.07804338  2.19606213  1.95447378
  1.84376725  1.80304082  1.41718894  1.09811592  0.82771334  0.
  0.45752917  0.          0.         -0.36999045  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         156.493477   122.22425973 113.70850729
 104.69687456 107.19644772 109.09968634 102.23510501 105.08057869
 103.20843539 108.25551837 126.34938597   0.           0.
   0.           0.           0.           0.         105.46710643
 155.7395965    0.         103.76422746 145.8429235  105.53843833
  80.17211713  96.50468951  89.12464987 192.66009717 126.26827507
  83.89354576   0.          77.19018134   0.           0.
  29.60130303   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 170306A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.81308195 3.31988697 3.19330774 2.90455548 2.67287824 0.
 1.92570422 0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.5497342  0.
 0.         0.         1.3891509  0.         0.         1.44625343
 1.1777148  0.         0.         0.         0.         1.16669144
 0.         0.         0.94381399 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         148.35039533 107.13926362 105.34640554
 109.50031513 108.58641165   0.         101.29666126   0.
   0.           0.           0.           0.           0.
   0.           0.           0.         134.00571343   0.
   0.           0.          78.36312431   0.           0.
  86.41829151  92.4638843    0.           0.           0.
   0.         108.60998215   0.           0.          80.85560673
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 100727A,"[0.         0.         0.         0.         0.         0.
 0.         0.         4.36585649 4.19137309 3.89930772 3.71001836
 3.42074123 3.90475676 4.42157536 4.21199968 3.53478956 2.91588441
 2.52186818 2.24295714 2.1437375  2.0592119  2.15267118 2.12026093
 0.         0.         0.         0.         2.11535585 2.22761345
 2.13261375 0.         1.97987516 2.03189376 1.91848323 1.92305293
 1.90669563 1.73363704 0.         0.         1.33096015 0.
 0.         1.26169457 1.23827599 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         227.25723223 219.05984916
 163.83824159 150.13415063 105.64276959 131.5602935  207.68559103
 216.88581116 134.01082193 105.60353743 103.42255942 103.79928057
 104.24510246 102.68914168 104.01054005 203.41169613   0.
   0.           0.           0.         103.88345883 106.07938172
 111.07084152   0.          83.46467431 140.0969133   92.31725532
  78.50675759 115.45909186 103.43389399   0.           0.
 117.1076986    0.           0.         117.16874914  85.22913469
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 110213A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.49279197  4.12090007
  0.          3.53661841  3.60764275  3.72222098  3.76126308  3.78899892
  3.81269458  3.8874898   3.88251344  3.90116679  3.84100574  3.8454564
  3.75614358  3.71368956  0.          0.          0.          3.25244286
  3.20298152  3.0653119   2.98015127  2.75420362  2.45883981  2.2756157
  2.19131563  1.98135751  1.83020065  1.58323265  0.          0.
  1.22256137  1.17754169  0.          0.53013359  0.          0.1504362
  0.         -0.30094288  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 197.25720307 132.20699665   0.         121.38448385 104.3653066
 104.3653627  107.99116699 107.43766876 107.25433957 115.80111925
 109.74022662 119.37411333 107.89115171 115.67969521 107.49919246
 119.12685261   0.           0.           0.         108.58037212
 107.78461655 147.64107062 105.31587119 132.01474277 103.77090757
 105.79686694 108.94132991 100.24177453  86.82868908  87.71359817
   0.           0.          82.81651515 116.41164168   0.
  78.69100825   0.          72.39336394   0.          33.37905319
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2011
GRB 210722A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.89812115 4.96095051
 4.81682032 4.49417708 4.16227436 3.94185666 3.7852241  3.65802178
 3.53627483 3.47498032 3.4027741  3.35700878 3.35042484 0.
 0.         0.         0.         0.         2.84164418 2.78418315
 0.         0.         2.4991125  0.         2.06169032 1.94037034
 1.70524089 0.         1.47403362 0.         0.         0.
 0.         0.79450673 0.         0.         0.         0.39067481
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 238.69318852 276.8123112  237.09792864 234.75232929 223.11183259
 173.94219208 148.95443824 114.74647344 109.74599836 111.11680819
 110.25163889 109.76639756 147.06612116   0.           0.
   0.           0.           0.         105.74264958 117.17067839
   0.           0.         125.04569751   0.         127.08923254
  81.36114993 113.73926772   0.         233.26638147   0.
   0.           0.           0.         140.33310502   0.
   0.           0.          48.90248266   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2021
GRB 090831C,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.33472992 3.85238965 3.5605004  3.05667545 2.89030994 2.98401414
 2.89885042 2.37815706 2.39997589 2.09026899 0.         0.
 0.         0.         0.         0.         1.3924706  1.31966331
 0.         0.         1.35036887 0.         1.01475568 0.
 0.91183373 0.         0.62789713 0.59892646 0.64605537 0.49335417
 0.         0.39039172 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         125.09830559 113.43415662 106.28711137
 103.28374288 108.28095138 102.67688188 104.05660402 102.93235823
 104.781788   128.73898502   0.           0.           0.
   0.           0.           0.          75.8355957  103.75668096
   0.           0.          92.68650761   0.          85.37533965
   0.          99.25618787   0.          92.64686306  61.84036082
  73.63581661  75.99651355   0.          70.6118904    0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
