,lgRate,weight,lgTime,Year
GRB 150120B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.85106887
  2.70070112  2.81083754  2.7624085   2.80882656  2.724169    2.67572788
  2.65531583  2.27693684  0.          0.          0.          1.8473528
  1.86267443  1.8329592   1.74859816  1.6423433   1.41044029  1.21321963
  1.26296939  1.14191048  1.07130047  0.          0.          0.69717108
  0.          0.          0.         -0.00885104  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         110.918783   104.56811782 105.47123787
 106.25022802 106.54636817 104.72782401 109.52144701  99.61689833
 118.69566577   0.           0.           0.          82.46041823
  77.18839848 140.78337316  78.68990682  79.01233143  76.31755354
  79.34960273  95.98859646  92.69963718 102.80348778   0.
   0.          75.51005499   0.           0.           0.
  34.99475285   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2015
GRB 231205B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         3.70118594 3.62833481 3.61788931
 3.66410684 0.         0.         0.         0.         0.
 0.         0.         0.         3.45071763 3.36479606 3.33428322
 0.         0.         2.94424618 0.         0.         0.
 2.58959949 0.         2.27935966 2.14028564 1.84823737 1.73187656
 1.69284442 1.53925718 0.         1.25254115 1.00714669 0.
 0.         0.67791258 0.34554526 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 108.82668966 106.29118693 112.56155052 134.71355373   0.
   0.           0.           0.           0.           0.
   0.           0.         105.25680693 108.40030185 162.94468547
   0.           0.         121.794555     0.           0.
   0.         109.2959894    0.         118.62604352 114.00344621
 107.28651285  92.80805668  91.24626825 123.6457862    0.
 147.1413907  135.62250876   0.           0.          86.80593107
  15.65497993   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2023
GRB 090621A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.3462436   0.          5.16418188  5.29500038  4.2921114   3.62680111
  3.14160151  2.99307467  2.97203798  3.02207484  2.63595089  2.50159462
  0.          0.          0.          0.          1.97051963  2.24800204
  2.10410465  0.          1.86458156  0.          1.81240942  1.6285886
  1.58756929  1.37654959  1.42836578  1.24143226  1.07193463  0.
  0.          0.66615696  0.53186169  0.          0.          0.
  0.06194305  0.         -0.13332941  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         104.81347247   0.         258.1539617
 184.61618363 214.16711822 119.31724386 110.14671041 109.75043147
 105.04329283 104.82437296 107.86634805 125.81280579   0.
   0.           0.           0.          83.33626323 103.91554012
 108.17188447   0.          79.97633329   0.          95.00553017
  80.20137904  77.55048153  85.98502327  95.73074656  85.29847984
 156.80588812   0.           0.          80.41716288 114.73522607
   0.           0.           0.          79.50363779   0.
  61.49373543   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
GRB 150626A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.9995919  5.0968364
 4.87266826 4.57175834 4.08697141 3.55518255 3.15316643 2.63061386
 2.69450903 2.44761256 2.31633525 2.09619567 2.06023838 2.24272616
 2.11331412 2.036468   0.         0.         0.         1.92788372
 1.99496675 0.         1.88832333 1.95292146 1.7799538  0.
 1.62724753 1.57685035 0.         1.40637239 1.25862603 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 273.92087698 332.32651696 234.96745496 234.56389077 213.10060756
 134.40716949 107.72257815 109.33195494 104.69751998 105.1433741
 104.44172858 102.53966286 103.76147723 104.07973471 103.80795195
 113.45955148   0.           0.           0.          77.38138108
 122.57579646   0.          83.0999905   96.8292534   79.40993434
   0.          91.21995746 122.38925475   0.         161.25670473
  68.61495841   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2015
GRB 130511A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.09244307 3.11182149
 3.26334226 3.30207842 3.08669284 2.91113475 2.85168778 2.92457682
 2.70077725 2.60364751 2.45328714 2.57506539 2.3905919  2.31054536
 2.10592555 2.21066678 0.         0.         0.         0.
 1.56306403 0.         0.         1.01859482 0.         0.
 0.         0.4650649  0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 105.5716121  105.80467114 116.64177778 110.64068162 107.89588594
 105.10630997 105.10624465 108.18379287 104.64199401 104.75304362
 103.71658576 103.9475869  110.70315271 114.10678827 102.22034273
 119.07112605   0.           0.           0.           0.
 138.61786586   0.           0.          92.34818676   0.
   0.           0.          68.72511419   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2013
GRB 070208,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         2.21988905 0.         0.         2.63008834 2.59246279
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.25155622 1.95803258
 0.         0.         1.89805327 0.         1.64556719 1.50200545
 1.19475071 1.08303152 0.90028955 0.         0.         0.
 0.         0.52971094 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         104.73500969   0.
   0.         104.97626939 160.58798273   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         107.25161825  90.64673972
   0.           0.          42.74096618   0.          85.3310857
  80.67286401 146.44707852  90.325459   113.98480482   0.
   0.           0.           0.          90.15821347   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2007
GRB 100725B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         5.21944177 5.29666759 5.38078067
 5.6019439  5.45087394 5.61765537 5.03685981 3.80969667 3.30004145
 3.00835012 2.78604085 2.81813982 2.65990461 0.         0.
 0.         0.         0.         0.         2.41814748 2.44268745
 2.40099193 0.         0.         0.         0.         1.92283311
 1.86451962 0.         0.         1.57899064 1.47748597 1.34754584
 1.01347681 1.1073036  0.93706194 0.64089543 0.         0.
 0.41056332 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         331.63161194
 324.5257982  324.03895915 335.84550286 329.55361443 332.53474499
 303.48510096 174.16393961 109.25651122 106.37534604 108.40838783
 104.40479332 160.12388704   0.           0.           0.
   0.           0.           0.         105.08513296 105.9968652
 154.09730244   0.           0.           0.           0.
  79.69043963 130.84880373   0.           0.          90.39032784
  83.85007224  84.32650273  74.7376287   80.67007733  83.9919329
  86.3536243    0.           0.         104.62107539   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 150925A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.727776   4.46257191 4.12494139 3.83595181 3.49132149 3.1634868
 3.11666426 2.75291719 2.32331502 2.40113168 1.97638758 1.8616974
 0.         0.         0.         0.         0.         1.04973925
 0.         0.         1.13279262 0.         0.         0.91608177
 0.         0.         0.         0.         0.         0.45033226
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         235.05351082 232.03265088 215.04053576
 146.55724131 110.63522336 109.25936905 105.34636488 104.55015732
 103.94659044 104.00991993  75.79078316  98.81099396   0.
   0.           0.           0.           0.         102.0121549
   0.           0.         126.56417532   0.           0.
 101.56442333   0.           0.           0.           0.
   0.          37.62177737   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2015
GRB 090809,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.82495908
 3.75960742 4.89873726 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.66881473 2.98798746 2.80320428
 0.         1.99872504 1.78598879 1.81684167 1.79428645 1.60548304
 0.         1.33845052 0.         0.         0.         0.
 0.65366799 0.         0.37330729 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         150.65137099 158.92595232 236.26039183   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         106.40004219 107.80647363 132.084065
   0.          97.62294899  94.26747769  77.5197826  121.64081315
 134.35353836   0.          72.32579838   0.           0.
   0.           0.          70.59156547   0.          74.77787353
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
GRB 181023A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         3.55738099 0.         3.28693362 3.14753411 3.81577447
 3.96981391 3.95092086 3.91987713 3.77185706 3.6417544  4.0603294
 4.41444115 0.         0.         0.         0.         3.41041843
 3.11271927 0.         2.83744705 2.70223634 2.30662874 2.46538136
 2.29369021 1.78843078 0.         0.         0.         0.
 0.         1.63437557 0.         0.         1.71381609 0.
 1.4974676  0.         0.68975713 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         137.30518652   0.
 103.05190525 103.34858816 111.78676689 138.74094482 131.50862052
 122.64129411 106.70190106 107.20645479 183.76526805 230.75804386
   0.           0.           0.           0.         107.47558839
 136.26278684   0.         107.12320796 107.64682361 105.96732155
 109.18018191 165.79863319 174.39009122   0.           0.
   0.           0.           0.         104.30307273   0.
   0.          97.46654306   0.          96.81617274   0.
  80.91911516   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2018
GRB 140318A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.18870974
 4.18602268 4.11305651 4.11536386 4.00516364 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.87070557 1.73740735 1.74977309
 0.         0.         0.         0.         0.         0.
 0.         0.         0.78185199 0.         0.         0.
 0.45272368 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         227.91427078 224.92536481 216.21905427 233.03432599
 188.08444812   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          77.4865514   76.5985638  136.77465762
   0.           0.           0.           0.           0.
   0.           0.           0.          82.7713035    0.
   0.           0.         101.52048701   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 060605,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.74554507 3.53546506
 3.37933344 3.23000009 3.16626588 3.22457558 2.98211146 3.14059712
 2.96286517 0.         0.         0.         0.         0.
 0.         0.         0.         2.6576448  2.64739854 2.540121
 0.         2.10698989 2.20615156 0.         1.91452183 1.57071644
 1.46073953 1.28919471 1.17556479 0.79952815 0.         0.43807125
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 141.75580416 128.51661209 104.78739028 105.41173704 107.13385242
 108.07778289 119.75862914 110.82119849 140.41219109   0.
   0.           0.           0.           0.           0.
   0.           0.         106.48575676 105.22032994 113.1612379
   0.         102.02469997 117.32205054   0.         100.21361614
  82.28140887  81.94939758  82.59307135  77.21331842 112.8779656
   0.         103.8833826    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
